Model auta,Cena (Kč),Nájezd (km),Výkon (kW),Rok výroby,Tepelné čerpadlo,Kola,Náhon 4x4,Karoserie,Extra,Stav,Zdroj,Odkaz na auto
BYD ATTO 2,700000,127,130,2025,Ano,,Ne,SUV,"Dojezd 312 km / Baterie 45 kWh / 45 kWh LFP, SoH 100%, Automat",Předváděcí,Sauto.cz,
VW ID.3,515000,55700,150,2021,Ano,,Ne,Hatchback,Baterie 62 kWh / Pro/TČ//Matrix/Kamera/Servis,Ojeté,Sauto.cz,
BMW i3,549000,29000,125,2021,Ano,,Ne,Hatchback,Dojezd 304 km / Baterie 42 kWh / 120Ah Comfort Navi Reku,Ojeté,Sauto.cz,
Škoda Enyaq iV 80x,749990,77299,195,2022,Ano,,Ano,SUV,"Baterie 82 kWh / 195kw, iV80x 20ALU TZ SOH 93%",Odstraněno,Sauto.cz,https://www.sauto.cz/osobni/detail/skoda/enyaq/209144424
Škoda Enyaq iV 80,729990,62600,150,2022,Ano,,Ne,SUV,"Baterie 82 kWh / 150kw, iV80 19ALU SOH 90%",Ojeté,Sauto.cz,
Hyundai Inster,639900,12200,85,2025,Ano,,Ne,SUV,4S PWR STYLE TECHNOLOGY,Předváděcí,Sauto.cz,
Fiat 600e,670900,12000,115,2024,Ano,,Ne,Hatchback,RED BEV 54 kWh 115kW,Předváděcí,Sauto.cz,
Peugeot 2008,719000,550,115,2025,Ano,,Ne,SUV,ALLURE e-115 kW /156k,Předváděcí,Sauto.cz,
Renault Mégane,680000,67210,162,2022,Ano,,Ne,Hatchback,Dojezd 450 km / Baterie 60 kWh / Megane E Tech Techno EV60 220k,Ojeté,Sauto.cz,
VW ID.3,699000,8000,110,2022,Ano,,Ne,Kombi,Pure Performance 110 kW / 45 k,Ojeté,Sauto.cz,
Omoda E5,700000,3146,155,2026,Ano,,Ne,SUV,"Dojezd 402 km / Baterie 61 kWh / 61 kWh, Premium, Ad. tempomat",Předváděcí,Sauto.cz,https://www.sauto.cz/osobni/detail/omoda/e5/210512741
Škoda Enyaq iV 80,720000,44700,150,2022,Ano,,Ne,SUV,"Dojezd 534 km / Baterie 82 kWh / iV 80 (82 kWh), SoH 90%",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/skoda/enyaq-iv/210512183
Omoda E5,700000,3580,155,2026,Ano,,Ne,SUV,"Dojezd 402 km / Baterie 61 kWh / 61 kWh, Premium, Ad. tempomat",Předváděcí,Sauto.cz,https://www.sauto.cz/osobni/detail/omoda/e5/210511874
Peugeot 208,370000,85132,100,2021,Ano,,Ne,Hatchback,"Dojezd 340 km / Baterie 50 kWh / 50 kWh, SoH 84%, GT, Automat",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/peugeot/208/210511841
Mazda MX-30,395000,25500,108,2021,Ano,,Ne,Hatchback,"Dojezd 200 km / Baterie 35 kWh / EV TOP stav, max výbava",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/mazda/mx-30/210511733
Tesla Model 3,639000,100000,366,2021,Ano,,Ano,Sedan/limuzína,LONG RANGE-DUAL MOTOR-TOP-,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/tesla/model-3/210511091
Nissan LEAF,409900,89714,160,2021,Ano,,Ne,Hatchback,Dojezd 385 km / Baterie 62 kWh / 62kWh ZÁRUKA N-CONNECTA SOH90%,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/nissan/leaf/210511016
Hyundai Kona,520000,81900,150,2022,Ano,,Ne,SUV,"Dojezd 484 km / Baterie 64 kWh / TČ, NOVÁ STK 64 kWh, SOH 100%",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/hyundai/kona/210508007
VW ID.5,739000,51419,150,2022,Ano,,Ne,SUV,PRO PERFORM 150 kW 77 kWh SoH:,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/volkswagen/id5/210507824
Peugeot 208,360000,74501,100,2022,Ano,,Ne,Hatchback,"Dojezd 340 km / Baterie 50 kWh / 50 kWh, SoH 91%, Active",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/peugeot/208/210503675
Mercedes-Benz EQA,700000,17500,140,2021,Ano,,Ne,SUV,Dojezd 420 km / Baterie 68 kWh / 250 MBUX Kamera Navi,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/mercedes-benz/eqa/209414370
Tesla Model 3,749999,72307,366,2022,Ano,,Ano,Sedan/limuzína,Dojezd 602 km / Baterie 79 kWh / Long Range Dual Motor 366kW,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/tesla/model-3/210501059
Peugeot 2008,483879,51073,100,2022,Ano,,Ne,SUV,"Dojezd 320 km / Baterie 50 kWh / e-GT PANORAMA TČ SOH 97,6 %",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/peugeot/2008/210500363
Leapmotor B10,698000,1,160,2026,Ano,,Ne,SUV,Dojezd 900 km / Baterie 19 kWh / Design HYBRID EV,Nové,Sauto.cz,https://www.sauto.cz/osobni/detail/leapmotor/b10/210499793
Leapmotor B10,680000,1,160,2026,Ano,,Ne,SUV,Dojezd 900 km / Baterie 19 kWh / Design HYBRID EV,Nové,Sauto.cz,https://www.sauto.cz/osobni/detail/leapmotor/b10/210499790
Hyundai Kona,459000,37557,100,2021,Ano,,Ne,SUV,Dojezd 305 km / Baterie 39 kWh / SoH 100 % tepelné čerpadlo,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/hyundai/kona/210495263
Peugeot 2008,449000,79100,100,2021,Ano,,Ne,Hatchback,GT 50kWh | Záruka,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/peugeot/2008/210494312
VW ID.4,629000,69741,150,2022,Ano,,Ne,SUV,PRO PERFORM 150kW 77 kWh SoH:,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/volkswagen/id4/210447590
Hyundai Inster,660000,2397,84,2026,Ano,,Ne,Hatchback,Dojezd 370 km / Baterie 49 kWh / 4S POWER STYLE TECHNOLOGY,Předváděcí,Sauto.cz,https://www.sauto.cz/osobni/detail/hyundai/inster/210473972
Mercedes-Benz EQA,659000,65000,140,2022,Ano,,Ne,SUV,EQA 250,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/mercedes-benz/eqa/209889045
